"","x"
"1","Klra8"
"2","Large1"
"3","Mm2pr"
"4","Rbm44"
"5","Nectin3"
"6","Agap1"
"7","Pimreg"
"8","Myo6"
"9","Dscc1"
"10","Rdh9"
"11","Gatm"
"12","Gsta4"
"13","Spic"
"14","Flt3"
"15","Dnase1l3"
"16","Pld4"
"17","Plbd1"
"18","Alox5ap"
"19","Jchain"
"20","Yes1"
"21","Pira2"
"22","Slc4a4"
"23","Ace"
"24","Carmil1"
"25","Cd180"
"26","Naaa"
"27","Dtx4"
"28","Tbc1d9"
"29","Trpm2"
"30","Arl11"
"31","Gpr141b"
"32","Mpeg1"
"33","Gas7"
"34","Slc11a1"
"35","Ctsh"
"36","Spi1"
"37","H2-Ab1"
"38","H2-Aa"
"39","Cd74"
"40","H2-Eb1"
"41","Sirpa"
"42","Clec12a"
"43","Lyz2"
"44","Gm39425"
"45","Pilrb2"
"46","Rassf4"
"47","Napsa"
"48","Fam240a"
"49","Apobr"
"50","Mmp11"
"51","Hfe"
"52","Dmrta1"
"53","Ly6c2"
"54","Wdfy3"
"55","Gm31754"
"56","Pcdhgc4"
"57","Fcgr4"
"58","Fgfr3"
"59","Efemp2"
"60","Glrx"
"61","Mafa"
"62","Dtl"
"63","A430018G15Rik"
"64","Zfp300"
"65","Igsf8"
"66","Zbtb38"
"67","Scd2"
"68","Tmem86a"
"69","Dnajc12"
"70","Zfp273"
"71","Rab3a"
"72","Sema4b"
"73","4930579G24Rik"
"74","Pltp"
"75","Cmpk2"
"76","Cdr2l"
"77","C1qa"
"78","Adgrl2"
"79","C1qtnf5"
"80","2310016D23Rik"
"81","Steap3"
"82","Htra4"
"83","Foxq1"
"84","Fst"
"85","Tbc1d2"
"86","Gm52182"
"87","Ear2"
"88","Tgm1"
"89","Tns3"
"90","Vwf"
"91","Ppp1r14a"
"92","Ugt1a7c"
"93","A630072M18Rik"
"94","Gm40842"
"95","Ceacam2"
"96","Ffar2"
"97","Gm52400"
"98","Bmp8a"
"99","Ctnnal1"
"100","Klhl23"
"101","Gas2l1"
"102","Emp1"
"103","Vdr"
"104","Nrarp"
"105","Slc35e4"
"106","Shisa2"
"107","Cdkn1c"
"108","Syt13"
"109","H2ac15"
"110","Sdc1"
"111","Tbr1"
"112","Spon2"
"113","Prdm8"
"114","Pla2g4a"
"115","Emilin3"
"116","Tfap2a"
"117","Efcab15"
"118","Gm36559"
"119","Gm49208"
"120","Adra2a"
"121","Slc24a1"
"122","Gm41145"
"123","Gper1"
"124","Bcl2l14"
"125","Obsl1"
"126","Gm29967"
"127","Large2"
"128","Zfp947"
"129","3110006O06Rik"
"130","Mdfi"
"131","Nfil3"
"132","Sox8"
"133","Ckb"
"134","C5ar1"
"135","Asb2"
"136","E2f1"
"137","Pla2g15"
"138","Cebpd"
"139","Gm15743"
"140","B430306N03Rik"
"141","Pstpip1"
"142","Bmpr1a"
"143","Arl4d"
"144","Rasd1"
"145","Ndnf"
"146","Shb"
"147","Fgfrl1"
"148","Cpne2"
"149","Chrna2"
"150","Gm8075"
"151","Ihh"
"152","Bcl2"
"153","Mcemp1"
"154","Gm34704"
"155","Nxpe2"
"156","Clba1"
"157","Sash1"
"158","Duxf3"
"159","Kbtbd6"
"160","Gm19531"
"161","Taco1os"
"162","Fhl1"
"163","Gm20036"
"164","Adgra2"
"165","Nrg2"
"166","H2ac8"
"167","Inca1"
"168","E330020D12Rik"
"169","Gm33534"
"170","Gm13842"
"171","4833418N02Rik"
"172","Gm33315"
"173","Kcnj16"
"174","Gm39306"
"175","Gm42253"
"176","Gpr137c"
"177","Chaer1"
"178","Ncmap"
"179","Lefty1"
"180","4930429F24Rik"
"181","Mira"
"182","D930028M14Rik"
"183","Khk"
"184","Pglyrp1"
"185","Fsd2"
"186","Hexb"
"187","Ttc38"
"188","Hectd3"
"189","Fam117a"
"190","Smpdl3a"
"191","Sla2"
"192","Herc3"
"193","Brdt"
"194","Ssh1"
"195","Sec22c"
"196","Cep97"
"197","Rab37"
"198","Sytl1"
"199","Acsf2"
"200","Selenop"
"201","Slc6a19"
"202","Castor2"
"203","Gm41569"
"204","Kiz"
"205","Nod1"
"206","Mgst2"
"207","Mblac2"
"208","Slc11a2"
"209","Slain1"
"210","Kif3c"
"211","Cnga1"
"212","Tspyl4"
"213","Rtn4rl1"
"214","Tfeb"
"215","Marveld1"
"216","Mmp15"
"217","Tmlhe"
"218","Card19"
"219","Paqr7"
"220","Gm46412"
"221","C1qtnf9"
"222","Tmem38a"
"223","Gm11944"
"224","Gm37065"
"225","R74862"
"226","Gm20506"
"227","A630023P12Rik"
"228","Slc25a35"
"229","Daam1"
"230","Lca5"
"231","Carns1"
"232","Prkd2"
"233","Cmah"
"234","Zfp831"
"235","Letm2"
"236","Tmc8"
"237","Sfxn3"
"238","Tecpr1"
"239","Rasa3"
"240","D3Ertd751e"
"241","5830416I19Rik"
"242","LOC115490354"
"243","Chil5"
"244","Acot11"
"245","Wdr5b"
"246","Dpysl2"
"247","Tent5c"
"248","Cnr2"
"249","Nipal3"
"250","Zfp260"
"251","Crot"
"252","Ripor1"
"253","Armc7"
"254","Zfp949"
"255","E130215H24Rik"
"256","Gabrr2"
"257","A930005H10Rik"
"258","Paxx"
"259","Lbh"
"260","Ankrd55"
"261","Rdh12"
"262","Gm36193"
"263","Tet1"
"264","Sqor"
"265","Kcnh2"
"266","Agfg2"
"267","Gm52667"
"268","Tspan32"
"269","Zfp365"
"270","Aqp11"
"271","Endod1"
"272","Gm30771"
"273","E230016M11Rik"
"274","Acad12"
"275","4931414P19Rik"
"276","Xkrx"
"277","Gm17021"
"278","Poli"
"279","Polg2"
"280","Kcnc1"
"281","Gm28707"
"282","Kbtbd3"
"283","Ccr9"
"284","Nipal1"
"285","Zfp53"
"286","Gpcpd1"
"287","2610008E11Rik"
"288","Chaserr"
"289","Plag1"
"290","Smc4"
"291","Smyd4"
"292","Rin3"
"293","Rnf144a"
"294","Myh9"
"295","H2bu2"
"296","Emp3"
"297","Rcn3"
"298","Art4"
"299","Spc25"
"300","Msrb2"
"301","Gm41640"
"302","Txnip"
"303","Neurl3"
"304","Srsf12"
"305","Ift80"
"306","Parp8"
"307","Stpg1"
"308","Zcchc24"
"309","Hoxa5"
"310","Nqo2"
"311","Cox20"
"312","Fbln1"
"313","Gm31493"
"314","Tmem240"
"315","LOC108167751"
"316","Dpp4"
"317","Patj"
"318","Lrch4"
"319","Abcd1"
"320","Fbxl12"
"321","Faah"
"322","Madd"
"323","Pde2a"
"324","Tmem63a"
"325","Gm31504"
"326","Fyb"
"327","Sh2d3c"
"328","Lmntd2"
"329","Ifi213"
"330","Gm20559"
"331","Rgs14"
"332","Ap3m2"
"333","Arhgap45"
"334","Itpr3"
"335","Appl2"
"336","Abr"
"337","Ptpre"
"338","Laptm5"
"339","Orai2"
"340","Bin2"
"341","Arhgap9"
"342","Cdkn1b"
"343","Mrtfa"
"344","Mical1"
"345","Ndc80"
"346","Cilk1"
"347","Tmc6"
"348","Galnt6os"
"349","Arhgef18"
"350","Syne1"
"351","Rexo5"
"352","Afap1"
"353","Slc28a2b"
"354","Slc28a2"
"355","Sun2"
"356","Map4k2"
"357","Slc12a7"
"358","Insr"
"359","Caprin2"
"360","Gm11342"
"361","Gm32234"
"362","Heatr5a"
"363","Fam214a"
"364","D2hgdh"
"365","Txk"
"366","Ttyh3"
"367","Acss2"
"368","Gprin3"
"369","Gm33747"
"370","A930028N01Rik"
"371","Mical2"
"372","Siah3"
"373","Gm40799"
"374","Fgfr1"
"375","Acsbg1"
"376","Serp2"
"377","Pear1"
"378","Abcb1a"
"379","Btg2"
"380","Gm19557"
"381","Cacnb1"
"382","Stx2"
"383","Fbxw10"
"384","Spaca1"
"385","4930481A15Rik"
"386","Cenpa"
"387","Fanci"
"388","Rdh5"
"389","Fam83f"
"390","A430088P11Rik"
"391","Sh3tc1"
"392","Neurl1b"
"393","Man1c1"
"394","Plec"
"395","5033421B08Rik"
"396","Neil1"
"397","Dhx40"
"398","Enpp1"
"399","Xylt1"
"400","L1cam"
"401","Tmem198b"
"402","Scml4"
"403","Tspan13"
"404","S1pr4"
"405","Ccdc28a"
"406","Gm15441"
"407","Psd2"
"408","H2-Ob"
"409","Slc43a2"
"410","Adgre5"
"411","Gm34006"
"412","Phyhd1"
"413","Ampd3"
"414","Btnl2"
"415","Jazf1"
"416","Gm34656"
"417","Padi3"
"418","Kifap3"
"419","Slain1os"
"420","LOC102639428"
"421","Kctd11"
"422","4930515G01Rik"
"423","Capn5"
"424","Cbx8"
"425","Tlr12"
"426","Rpain"
"427","Car7"
"428","Prss30"
"429","Siae"
"430","Tctn1"
"431","Gm32566"
"432","9530077C05Rik"
"433","Rhobtb2"
"434","Card6"
"435","Crebrf"
"436","Tonsl"
"437","Dck"
"438","Klc4"
"439","Ctdsp2"
"440","Ctsd"
"441","Zfp386"
"442","Cd7"
"443","Aqp3"
"444","Ccng2"
"445","Snx20"
"446","Dnajc28"
"447","Prmt9"
"448","Snx30"
"449","Cerk"
"450","Ranbp10"
"451","Pik3ip1"
"452","Hdac5"
"453","Tnip1"
"454","Armcx1"
"455","1700097N02Rik"
"456","Paqr8"
"457","Kcnip2"
"458","Mrnip"
"459","Smpd5"
"460","Jup"
"461","Rab4a"
"462","Sesn1"
"463","Rgmb"
"464","Sit1"
"465","AI467606"
"466","Cby1"
"467","Dnaaf4"
"468","Sh3bp4"
"469","Mgst3"
"470","Cd81"
"471","Palm"
"472","Cecr2"
"473","Ier5l"
"474","Zfp763"
"475","Akap12"
"476","Slc7a4"
"477","Gm15327"
"478","Cep295nl"
"479","Mast4"
"480","Gm40475"
"481","Fggy"
"482","Pyroxd2"
"483","Mrvi1"
"484","Gm38485"
"485","Cybrd1"
"486","Arhgap23"
"487","Gm52877"
"488","Gm51801"
"489","4930439D14Rik"
"490","Depdc1a"
"491","Cd55b"
"492","Padi1"
"493","Nr1h3"
"494","Trim17"
"495","C1ql3"
"496","Zcchc12"
"497","C330013E15Rik"
"498","Gm19765"
"499","Grhl3"
"500","Gpat3"
"501","Mag"
"502","Gm32707"
"503","Rgl1"
"504","Ovol2"
"505","Arhgap29"
"506","Sgip1"
"507","Galnt9"
"508","Gm38457"
"509","Zfyve28"
"510","Arpp21"
"511","Abcc3"
"512","Scg5"
"513","LOC115487945"
"514","Cnpy4"
"515","Fgf13"
"516","Skap2"
"517","Pacsin3"
"518","A830005F24Rik"
"519","5830433I10Rik"
"520","Marchf3"
"521","St8sia4"
"522","Plin2"
"523","Sbk1"
"524","Tmem108"
"525","Tbxa2r"
"526","Acox1"
"527","Pak1"
"528","Sema6c"
"529","Lncpint"
"530","Syt12"
"531","Eif2ak3"
"532","Abca1"
"533","Baiap2"
"534","Smad7"
"535","Tcp11l2"
"536","Rnf125"
"537","Tubb2a"
"538","Axin2"
"539","Abhd15"
"540","Mknk2"
"541","Stx1a"
"542","Ahdc1"
"543","Tubb2b"
"544","Pde4d"
"545","Setd1b"
"546","Timp2"
"547","Hbp1"
"548","Pdcd4"
"549","Prrt1"
"550","Slc27a6"
"551","Itga6"
"552","Fbxo32"
"553","Abcg1"
"554","Pxylp1"
"555","Slc6a19os"
"556","Gm572"
"557","Hr"
"558","Plch1"
"559","Ncald"
"560","2900026A02Rik"
"561","Dennd3"
"562","Mn1"
"563","Cpm"
"564","Gnat1"
"565","Spsb1"
"566","Klf4"
"567","Kctd12b"
"568","Plcl1"
"569","Rps6ka2"
"570","Esr1"
"571","Dusp10"
"572","Eya2"
"573","Rasgrp2"
"574","Iqgap2"
"575","Dtx1"
"576","Ggt1"
"577","Tnfrsf1b"
"578","Dhrs3"
"579","Mideas"
"580","Mycl"
"581","Poc1a"
"582","Chst12"
"583","Gm5547"
"584","Bmf"
"585","Ramp1"
"586","Frat1"
"587","Wnt5b"
"588","Rhod"
"589","Parvb"
"590","Iqgap3"
"591","Phf11c"
"592","Plxdc1"
"593","Itgae"
"594","Inpp5d"
"595","Epb41l1"
"596","Capn3"
"597","Gm35551"
"598","Pdlim4"
"599","Gm19497"
"600","Gm32006"
"601","Bace1"
"602","Osgin1"
"603","Ugcg"
"604","Peg13"
"605","Rell1"
"606","Cep164"
"607","S1pr1"
"608","Camk2b"
"609","Racgap1"
"610","Vps37b"
"611","Emid1"
"612","Aldh5a1"
"613","Arhgap31"
"614","Zfr2"
"615","Evi2a"
"616","BC049715"
"617","Gm16214"
"618","Scrt1"
"619","Tram2"
"620","Acpp"
"621","Plekha7"
"622","Gm32633"
"623","Klhl3"
"624","Tnrc6b"
"625","Sptbn1"
"626","Smarca2"
"627","Ttc28"
"628","Dzip1"
"629","Gm16069"
"630","Adcy7"
"631","Als2cl"
"632","Atg9a"
"633","Hid1"
"634","Plekha6"
"635","Gramd3"
"636","Il7r"
"637","Ephb6"
"638","Dnajc6"
"639","Atad2"
"640","Pmel"
"641","Pde7a"
"642","Hoxa6"
"643","Stim1"
"644","Lef1"
"645","Crlf3"
"646","Eng"
"647","Cnst"
"648","Stk10"
"649","Gse1"
"650","Arhgap25"
"651","Fgd3"
"652","Grap2"
"653","Jakmip1"
"654","Mxd4"
"655","Rcan3"
"656","Gm32059"
"657","Actn2"
"658","Dapl1"
"659","AI847159"
"660","Wls"
"661","Arhgap19"
"662","Nfia"
"663","Gm20544"
"664","Bbs9"
"665","G430095P16Rik"
"666","Nfam1"
"667","Rab3d"
"668","Tdrp"
"669","B4galt1"
"670","Nsg2"
"671","Ifngr2"
"672","AB124611"
"673","Tnfaip8l2"
"674","Rtl8b"
"675","Rtl8a"
"676","Acp5"
"677","Rflnb"
"678","Dntt"
"679","Cyth4"
"680","Itgb7"
"681","Snai3"
"682","Fech"
"683","Ttc7"
"684","Prex1"
"685","St8sia1"
"686","Calcrl"
"687","Gm42363"
"688","Fnbp1l"
"689","Gm38675"
"690","Peli2"
"691","Wipi1"
"692","Lmtk3"
"693","Hoxa7"
"694","Cotl1"
"695","Gtf2ird1"
"696","Cd96"
"697","Ehd3"
"698","Bbc3"
"699","Nhsl1"
"700","2900093K20Rik"
"701","Tmem218"
"702","Pcdhgb7"
"703","BC051537"
"704","Parpbp"
"705","Gm39272"
"706","Slc26a1"
"707","Gm38865"
"708","Csgalnact1"
"709","Hykk"
"710","Gm19522"
"711","Gm15537"
"712","Ccn6"
"713","Gm36917"
"714","Gm51817"
"715","Gm38948"
"716","Gm52870"
"717","Tgfa"
"718","Ptgr1"
"719","Platr11"
"720","Gm46371"
"721","Gm30541"
"722","Gm16120"
"723","Lbp"
"724","Gm39908"
"725","Gm26685"
"726","Smtn"
"727","Bend7"
"728","C430042M11Rik"
"729","Trex1"
"730","Mrgpre"
"731","Tssk6"
"732","1700120C14Rik"
"733","Gstp2"
"734","Ptgir"
"735","Gm46605"
"736","Gm10910"
"737","Gm31485"
"738","9530018F02Rik"
"739","Vgf"
"740","Pax8"
"741","Gm8493"
"742","Gm38956"
"743","Qrich2"
"744","Fscn2"
"745","Gm38431"
"746","Gm2436"
"747","Gm35466"
"748","Actg2"
"749","Kcnmb4os2"
"750","Rnf208"
"751","Gm35266"
"752","H1f0"
"753","Gm52612"
"754","Slc4a11"
"755","Esrp2"
"756","Ceacam16"
"757","Trim16"
"758","Pcyt1a"
"759","Mpzl2"
"760","Maf"
"761","Elfn2"
"762","Gm21284"
"763","Ago4"
"764","Gm52742"
"765","Gm40582"
"766","Gm41113"
"767","Gm26615"
"768","Gm9875"
"769","Gm40773"
"770","Gm35363"
"771","Gm51796"
"772","2810454H06Rik"
"773","Gm10914"
"774","Gm39442"
"775","4930451G09Rik"
"776","Ctsf"
"777","Gm38599"
"778","LOC115489411"
"779","Gm51911"
"780","B3gnt5"
"781","Asah2"
"782","Gm52502"
"783","Gm36157"
"784","Gm52217"
"785","4831440E17Rik"
"786","Rhob"
"787","Plekha4"
"788","Neat1"
"789","Gm31897"
"790","Gm46046"
"791","Lgi4"
"792","Sele"
"793","Gm38440"
"794","Gm52034"
"795","Rgs9bp"
"796","Tmem8b"
"797","2700046G09Rik"
"798","Gm32287"
"799","C920009B18Rik"
"800","Msh5"
"801","Arsg"
"802","LOC115487097"
"803","Vasn"
"804","Gm39499"
"805","Gm41688"
"806","Gm32715"
"807","Gm45995"
"808","Gm16322"
"809","Gm52507"
"810","4732490B19Rik"
"811","0610040B10Rik"
"812","Gm41285"
"813","Gm19417"
"814","Nptx1"
"815","4931415C17Rik"
"816","Gm33281"
"817","Gm14320"
"818","Gm30369"
"819","Gm35150"
"820","Bphl"
"821","Zbtb20"
"822","Podnl1"
"823","Rapgef4"
"824","Nlrc3"
"825","Itga4"
"826","Map2k6"
"827","Pex11g"
"828","Dnah8"
"829","Klf3"
"830","Tgfbr3"
"831","Ripor2"
"832","Dmbt1"
"833","Gm4258"
"834","Gm34086"
"835","Gm12258"
"836","LOC102632541"
"837","Olfml3"
"838","Tmc3"
"839","Ggt5"
"840","Ermap"
"841","Gm51953"
"842","Gm36851"
"843","Gm30836"
"844","Gm40777"
"845","Nacad"
"846","Atp1a3"
"847","Gm46597"
"848","Egf"
"849","5730403I07Rik"
"850","Adam6b"
"851","Teddm2"
"852","Gm34069"
"853","Gm52546"
"854","Gm51891"
"855","Cd55"
"856","Gm34795"
"857","Gm42085"
"858","Gm30461"
"859","Sgms1"
"860","Atxn7l1os2"
"861","Gm40636"
"862","Cd55os"
"863","Nap1l5"
"864","Gm38984"
"865","Gm52873"
"866","Gm46029"
"867","Lman1l"
"868","Gm31684"
"869","LOC115485728"
"870","4930562F07Rik"
"871","LOC115490443"
"872","Gm52831"
"873","Arrdc3"
"874","Gm47922"
"875","Dgat1"
"876","Map3k9"
"877","Gm10840"
"878","H60b"
"879","Tsc22d3"
"880","Klf2"
"881","Lsr"
"882","Ldlrap1"
"883","Stk11ip"
"884","Zscan10"
"885","Gm51782"
"886","Wscd2"
"887","4930426L09Rik"
"888","Ksr2"
"889","Grm6"
"890","Tsc22d1"
"891","Gm36845"
"892","1700056E22Rik"
"893","Gm52186"
"894","Gm35824"
"895","Gm1043"
"896","Gm36482"
"897","Cacna1i"
"898","Trnp1"
"899","Lrrc23"
"900","H4c17"
"901","Gucy2c"
"902","Bend6"
"903","Peli3"
"904","Smim40"
"905","Gm33728"
"906","Ssc5d"
"907","Gm38795"
"908","Nlgn3"
"909","En2"
"910","Gpr3"
"911","Cd164l2"
"912","Dusp16"
"913","Gm51937"
"914","H1f2"
"915","Iqcn"
"916","Bicdl2"
"917","Gprc5a"
"918","Tagln"
"919","Cabyr"
"920","Gm5897"
"921","Gm14009"
"922","Bhlhe41"
"923","Zan"
"924","Gm46933"
"925","Gm46032"
"926","Tctex1d1"
"927","BC037032"
"928","Cadm4"
"929","Adcy1"
"930","A830035O19Rik"
"931","Slc23a3"
"932","Gm14965"
"933","Epas1"
"934","Mtmr10"
"935","Cpeb2"
"936","Gm15722"
"937","Gm6410"
"938","Gm8149"
"939","Il1rl2"
"940","Gm12167"
"941","Dusp8"
"942","Gm34632"
"943","Gm38482"
"944","Gm41025"
"945","LOC115486436"
"946","Gm11802"
"947","Gm33047"
"948","Gm16066"
"949","Gm33214"
"950","Gm31288"
"951","Gm35365"
"952","Gm42090"
"953","Gm51602"
"954","Gm46436"
"955","F630048H11Rik"
"956","Glra4"
"957","9630025h16rik"
"958","Gm30275"
"959","Gm33877"
